,0,1,2,3,4,5,6,7,8
20190109,5.316666666666666,5.344444444444443,5.272222222222222,5.2555555555555555,5.25,5.344444444444445,5.355555555555556,5.488888888888887,5.666666666666666
20190107,6.44,6.540000000000001,6.4799999999999995,6.4799999999999995,6.540000000000001,6.68,6.68,6.7,6.8
20190110,7.068000000000001,7.1060000000000025,7.058000000000001,7.066,7.060000000000002,7.1259999999999994,7.081999999999999,7.088000000000002,7.0880000000000045
20190111,6.85263157894737,6.915789473684209,6.868421052631579,6.905263157894736,6.915789473684209,7.0,6.957894736842106,6.978947368421053,7.057894736842105
20190111,18.30666653333333,19.0899998,16.94666666666667,13.619999866666667,11.109999966666667,9.860000000000001,9.346666666666666,9.133333333333335,8.99
20190112,38.758333020833334,42.76666624999999,39.916666520833324,31.908333104166662,23.479166541666668,16.931249895833332,12.808333333333335,10.752083333333333,10.052083333333337
20190113,32.14166633333333,37.129166145833324,37.764583249999994,35.512499291666664,30.1645830625,23.654166625000002,17.924999979166667,14.389583354166666,12.366666666666665
20190114,26.82708297916666,31.216666520833332,32.785416229166664,32.30208314583332,29.318749500000006,23.087499875000002,16.93749995833333,13.731249958333335,11.916666666666666
20190115,32.881632040816314,37.2836731632653,38.25306087755102,37.01224442857143,33.29183653061225,26.842857,20.56122428571428,16.900000020408168,14.4489796122449
20190116,29.94791641666666,36.84583299999999,40.67291620833334,40.37708302083333,37.502083187500006,31.40833316666667,24.81458322916666,20.333333041666656,17.00624987499999
20190117,27.124999895833326,35.48541624999999,41.085416354166675,41.752083041666666,39.63124977083334,35.04791625000001,29.570832999999993,24.864583229166666,20.341666604166672
20190118,21.995833250000004,29.822916624999987,32.81666633333333,32.84999964583333,31.47499964583332,29.099999749999995,26.20833310416666,23.464583208333327,20.256249979166668
20190119,17.4395833125,22.147916520833324,26.302082895833337,30.597916354166657,34.14583314583333,33.960416312499994,31.820833020833334,29.2854165625,26.42083316666667
20190120,13.385416666666673,17.9416665625,25.06666647916666,33.2854164375,39.29999952083333,39.74583285416666,37.53958320833333,33.979166145833325,30.0083331875
20190121,13.80208335416667,19.174999958333334,29.589583145833334,36.760416333333346,38.64374972916667,38.0562495,36.4416663125,33.845833395833345,30.4729163125
20190122,14.097916645833337,18.13125,29.36875016666666,37.89791620833335,39.92708322916666,39.252082979166666,37.53541641666667,34.74374958333332,30.910416541666663
20190123,14.16,17.12222211111111,24.535555444444444,30.248888488888888,32.14222197777778,31.888888577777774,30.739999733333335,28.59333333333333,25.826666600000003
20190124,13.127083333333337,16.087499875000002,26.11458310416666,35.31249968749999,38.79583329166666,38.66041616666666,36.84999966666666,34.141666687499985,30.681249895833332
20190125,11.908163265306122,14.171428591836738,22.183673367346945,31.161224183673465,34.977550428571426,35.765305795918366,34.95918328571429,33.012244979591834,29.816326265306135
20190126,10.212499999999999,12.241666666666669,20.622916604166672,29.7770830625,34.20624966666666,35.56874966666667,35.08541631250001,33.13124987500002,29.758333249999996
20190127,11.483333333333334,13.247916645833337,20.08749975,28.589583187499993,33.36666650000002,35.112499729166665,34.54583304166667,32.44791622916665,29.118749854166666
20190128,11.764583333333334,13.193750000000003,19.17499983333333,26.55833314583332,30.812500125000014,32.51249958333333,32.44791631249999,31.179166437500015,28.439583270833335
20190129,9.412500000000001,9.92916666666667,12.18750002083334,15.362500020833338,17.514583229166668,18.522916458333338,18.44999991666667,17.58958320833333,16.043749937500007
20190130,8.558333333333334,8.600000000000001,8.552083333333334,8.5875,8.57916666666667,8.652083333333335,8.608333333333336,8.602083333333336,8.550000000000002
20190131,7.860416666666669,7.866666666666668,7.783333333333334,7.812500000000001,7.747916666666668,7.8208333333333355,7.747916666666669,7.735416666666668,7.670833333333335
20190201,15.295833333333336,15.637500000000003,14.106249958333335,12.764583270833334,12.091666666666669,11.89374991666667,11.799999916666664,11.768750104166669,11.439583333333337
20190202,28.7083330625,31.168749645833326,28.952083187499998,25.041666458333328,21.066666583333337,18.19791652083333,16.25208322916667,15.168749833333342,14.331250000000006
20190203,29.412499687500002,31.010416645833345,30.76041658333332,28.572916583333313,23.85833320833333,19.2604166875,15.6354165625,13.812499916666665,12.900000000000006
20190204,10.100000000000001,10.179166666666667,10.093750000000002,10.077083333333336,9.975000000000001,10.047916666666667,9.972916666666668,9.947916666666668,9.85416666666667
20190205,11.25,11.345833333333337,11.272916666666669,11.289583333333338,11.227083333333335,11.300000000000002,11.264583333333336,11.233333333333333,11.147916666666669
20190206,11.90625,11.995833333333335,11.931249999999999,11.92708333333333,11.847916666666665,11.902083333333332,11.858333333333329,11.81875,11.741666666666667
20190207,7.922916666666668,8.035416666666668,7.962500000000001,8.002083333333335,7.9312499999999995,8.045833333333334,8.006250000000003,8.018750000000002,7.970833333333334
20190208,4.572916666666667,4.672916666666666,4.604166666666667,4.654166666666666,4.6000000000000005,4.69375,4.65625,4.647916666666666,4.589583333333333
20190209,4.895833333333332,5.010416666666669,4.925,4.966666666666668,4.8999999999999995,4.991666666666669,4.925,4.908333333333333,4.841666666666667
20190210,4.366666666666666,4.4625,4.383333333333333,4.422916666666667,4.352083333333333,4.433333333333333,4.377083333333333,4.345833333333333,4.2749999999999995
20190211,6.0137931034482754,6.0827586206896544,6.013793103448276,6.03103448275862,5.951724137931034,5.993103448275861,5.927586206896553,5.882758620689654,5.758620689655171
20190218,7.547222222222221,10.672222222222224,19.158332999999995,25.377777722222223,28.424999805555554,29.627777499999997,29.636111027777773,28.60277761111111,25.866666527777777
20190219,9.066666666666666,10.027083333333334,12.38541647916667,14.633333166666668,16.0833333125,16.887500020833336,16.916666604166668,16.154166666666672,14.589583229166665
20190220,7.332653061224491,7.3959183673469395,7.3000000000000025,7.3183673469387776,7.23265306122449,7.320408163265309,7.269387755102041,7.236734693877553,7.1918367346938785
20190221,7.316666666666666,7.377083333333334,7.270833333333333,7.29375,7.220833333333335,7.300000000000002,7.239583333333333,7.202083333333333,7.133333333333333
20190222,19.191836673469385,19.381632551020406,17.279591755102043,15.09591830612245,13.687755040816326,13.126530571428573,12.826530530612246,12.593877693877554,12.2142856122449
20190223,36.245832916666664,37.808333125,34.974999937499994,29.843749854166674,24.791666625,21.02499991666667,18.533333125,17.122916625,15.78958327083334
20190224,39.968749687499994,43.6854165625,44.020832770833344,41.33749970833333,35.25208293749999,28.224999895833335,22.82708314583333,19.279166479166665,16.645833250000003
20190225,37.99791639583333,41.43124970833333,42.11458297916668,40.868749604166666,37.05624964583333,31.295833041666658,26.82291650000001,22.581249937500004,18.966666624999995
20190226,35.09374960416665,39.07083279166665,40.279166187499996,39.7937495625,37.50208289583333,33.506249958333335,29.577083229166664,25.65624947916666,21.22083316666667
20190227,33.21041662500001,39.324999416666664,40.970833291666665,40.77916639583333,39.222916166666664,36.17083299999999,32.42916664583334,28.52916679166665,23.69999977083332
20190228,30.27916660416666,37.94999970833333,40.08749985416666,40.35624954166667,39.356249375,37.297915874999994,34.49374964583334,30.82291654166666,25.964583416666656
20190301,26.06458329166666,36.220832812500014,39.370832916666664,39.9479161875,39.291666395833325,37.82499970833332,35.43333268749998,32.14583302083333,27.822916416666672
20190302,19.899999916666662,31.9624998125,37.668749124999984,39.468749895833334,39.03333289583335,37.57291639583334,35.59374960416667,33.21249985416667,30.006249875000005
20190303,18.564583208333335,29.379166354166674,36.98958297916666,39.68124949999999,39.46249954166666,38.1874994375,36.65416666666665,34.33958320833333,31.066666604166667
20190304,17.408510574468092,25.614893638297872,35.193616404255316,39.20638246808511,39.83404210638297,38.693616723404254,36.876595319148926,34.34893589361703,31.221276361702127
20190305,13.79166666666667,20.097916604166667,32.037499875,37.781249374999994,39.10208285416666,38.54791612499999,37.191666624999996,34.91041627083334,31.702082916666665
20190306,16.03125002083333,20.454166625,29.837499749999996,36.08124939583333,38.33958289583333,38.129166312500004,36.82708304166667,34.56249958333333,31.383333104166667
20190307,13.65208333333333,17.75833329166667,27.797916416666666,35.59374941666668,38.08541602083333,38.002082979166666,36.85624964583333,34.61458327083334,31.110416437500003
20190308,13.727083333333338,17.01041660416667,25.7166665625,32.9249998125,36.2458330625,37.05208297916666,36.21458289583334,33.947916458333346,30.714582979166668
20190309,15.664583291666673,18.572916750000005,26.787499874999995,33.43333279166666,36.4937498125,36.870832895833324,35.71874979166666,33.583332958333344,30.335416479166664
20190310,16.527083250000004,18.9145831875,26.33124979166666,33.01041614583334,36.0270829375,36.527082937500005,35.558333062500004,33.25416593750003,29.89999993750001
20190311,17.55416664583334,19.2374998125,24.84166660416666,31.543749645833326,34.89374977083333,35.78958306250001,35.177083125,33.26249927083333,30.045833083333324
20190312,17.62222211111111,19.0333335,23.999999777777784,31.249999833333334,35.555555000000005,37.16666638888889,36.47222166666667,33.9111115,29.933333111111104
